"","bird","site","list_n","release_cond","partner_list_n","Pair_ID","partner","treatment","date","time","add_train","dt1","HEI","split_any","distance_training_tracks_average","distance_training_tracks_closest","HEI_analysis","Distance_average_analysis","Distance_closest_analysis","treatment_addtrain"
"1","15-X40","LH",1,"pair",409,"O2","22-B95","CM",2024-08-16,"09:36:05",FALSE,2024-08-16 09:36:05,0.933819350893392,FALSE,164.662697716781,111.210290162609,0.930838477257404,165.795784127899,112.007973040431,"CM_N"
"2","15-X40","LH",2,"pair",410,"O2","22-B95","TR",2024-06-08,"11:54:09",FALSE,2024-06-08 11:54:09,0.97498276091932,FALSE,NA,NA,0.974509788244206,NA,NA,"TR"
"3","15-X40","LH",3,"pair",411,"O2","22-B95","TR",2024-06-09,"14:20:05",FALSE,2024-06-09 14:20:05,0.955739734534125,FALSE,139.742220724305,139.742220724305,0.956067990652929,139.109000856624,139.109000856624,"TR"
"4","15-X40","LH",4,"pair",412,"O2","22-B95","TR",2024-06-17,"10:46:04",FALSE,2024-06-17 10:46:04,0.916666492972118,FALSE,125.919078240025,71.9761902388636,0.915842853005604,128.797702425977,74.3337324848756,"TR"
"6","15-X40","LH",6,"solo",NA,"O2",",","TR",2024-06-10,"17:19:05",FALSE,2024-06-10 17:19:05,0.958617244129026,NA,177.959390430196,130.152915125968,0.958617244129026,177.959390430196,130.152915125968,"TR"
"7","15-X40","LH",7,"solo",NA,"O2",",","TR",2024-06-11,"13:47:05",FALSE,2024-06-11 13:47:05,0.951886939602297,NA,101.826668283879,63.1842316515761,0.951886939602297,101.826668283879,63.1842316515761,"TR"
"8","15-X40","SH",10,"pair",418,"O2","22-B95","TR",2024-06-18,"18:00:16",TRUE,2024-06-18 18:00:16,0.876088857775499,FALSE,232.276219333153,232.276219333153,0.883404300204603,231.246976416883,231.246976416883,"TR"
"9","15-X40","SH",11,"pair",419,"O2","22-B95","TR",2024-07-04,"09:08:13",TRUE,2024-07-04 09:08:13,0.87774613530617,FALSE,282.550266777122,192.099754096505,0.875818287361247,284.734243297484,194.252822897596,"ATR"
"10","15-X40","SH",12,"pair",420,"O2","22-B95","TR",2024-07-04,"16:49:06",TRUE,2024-07-04 16:49:06,0.901773109420581,FALSE,279.561018181295,197.755109030194,0.901899595926688,280.966604912798,200.200579904136,"ATR"
"11","15-X40","SH",13,"pair",421,"O2","22-B95","TR",2024-07-08,"09:24:05",TRUE,2024-07-08 09:24:05,0.892530955292116,FALSE,251.610042614023,77.703418085412,0.889806597759153,252.157828575953,76.8952777547187,"ATR"
"12","15-X40","SH",14,"solo",NA,"O2",",","CM",2024-08-17,"10:13:05",TRUE,2024-08-17 10:13:05,0.872532840970525,NA,220.605811031201,38.4218882194358,0.872532840970525,220.605811031201,38.4218882194358,"CM_A"
"13","15-X40","SH",15,"solo",NA,"O2",",","TR",2024-06-10,"11:38:04",TRUE,2024-06-10 11:38:04,0.854348723270945,NA,436.243640369259,436.243640369259,0.854348723270945,436.243640369259,436.243640369259,"TR"
"14","15-X40","SH",16,"solo",NA,"O2",",","TR",2024-06-16,"10:28:07",TRUE,2024-06-16 10:28:07,0.886163920235784,NA,337.794770945891,337.794770945891,0.886163920235784,337.794770945891,337.794770945891,"TR"
"15","15-X40","SH",17,"solo",NA,"O2",",","TR",2024-07-05,"10:48:05",TRUE,2024-07-05 10:48:05,0.94237204443995,NA,159.116877977247,69.4364156471122,0.94237204443995,159.116877977247,69.4364156471122,"ATR"
"17","15-X40","SH",9,"pair",417,"O2","22-B95","TR",2024-06-09,"10:47:05",TRUE,2024-06-09 10:47:05,0.95071190255534,FALSE,NA,NA,0.950525876705039,NA,NA,"TR"
"18","15-X41","LH",18,"pair",201,"O4","20-C02","TR",2024-06-08,"12:00:08",FALSE,2024-06-08 12:00:08,0.948325054670815,FALSE,NA,NA,0.945757813961011,NA,NA,"TR"
"19","15-X41","LH",19,"pair",202,"O4","20-C02","TR",2024-06-17,"10:50:04",FALSE,2024-06-17 10:50:04,0.91626772446491,FALSE,432.035154003604,432.035154003604,0.916906546848159,430.504123871797,430.504123871797,"TR"
"20","15-X41","LH",20,"solo",NA,"O4",",","CM",2024-08-16,"09:44:04",FALSE,2024-08-16 09:44:04,0.633665808181658,NA,1680.05463861473,1465.20277619647,0.633665808181658,1680.05463861473,1465.20277619647,"CM_N"
"22","15-X41","LH",22,"solo",NA,"O4",",","TR",2024-06-10,"17:08:04",FALSE,2024-06-10 17:08:04,0.967824058640763,NA,462.312419150651,462.312419150651,0.967824058640763,462.312419150651,462.312419150651,"TR"
"23","15-X41","LH",23,"solo",NA,"O4",",","TR",2024-06-11,"13:52:04",FALSE,2024-06-11 13:52:04,0.880594278691325,NA,389.356702091596,389.356702091596,0.880594278691325,389.356702091596,389.356702091596,"TR"
"24","15-X41","SH",24,"pair",205,"O4","20-C02","TR",2024-06-09,"10:53:04",TRUE,2024-06-09 10:53:04,0.762207771961217,TRUE,NA,NA,0.772562115812214,NA,NA,"TR"
"26","15-X41","SH",26,"pair",206,"O4","20-C02","TR",2024-06-20,"09:05:12",TRUE,2024-06-20 09:05:12,0.704663909016353,FALSE,2046.44748822897,2046.44748822897,0.706557054148715,2072.31496369556,2072.31496369556,"TR"
"27","15-X41","SH",27,"pair",207,"O4","20-C02","TR",2024-07-04,"09:40:07",TRUE,2024-07-04 09:40:07,NA,TRUE,NA,NA,NA,NA,NA,"ATR"
"28","15-X41","SH",28,"pair",208,"O4","20-C02","TR",2024-07-04,"17:16:05",TRUE,2024-07-04 17:16:05,NA,TRUE,NA,NA,NA,NA,NA,"ATR"
"29","15-X41","SH",29,"pair",209,"O4","20-C02","TR",2024-07-08,"09:28:15",TRUE,2024-07-08 09:28:15,0.797377282176061,TRUE,1567.65569814281,816.869430003351,0.800975422453697,1578.77337929459,815.154505019744,"ATR"
"31","15-X41","SH",31,"solo",NA,"O4",",","TR",2024-06-16,"10:46:06",TRUE,2024-06-16 10:46:06,0.828887933459852,NA,1848.60838662991,1848.60838662991,0.828887933459852,1848.60838662991,1848.60838662991,"TR"
"32","15-X41","SH",32,"solo",NA,"O4",",","TR",2024-06-18,"17:54:22",TRUE,2024-06-18 17:54:22,0.7083305762359,NA,1747.82828032681,1747.82828032681,0.7083305762359,1747.82828032681,1747.82828032681,"TR"
"33","15-X41","SH",33,"solo",NA,"O4",",","TR",2024-07-05,"14:05:04",TRUE,2024-07-05 14:05:04,0.898805883435918,NA,1364.37406972483,445.176412233325,0.898805883435918,1364.37406972483,445.176412233325,"ATR"
"34","16-S57","LH",34,"pair",383,"O5","22-B92","TR",2024-06-08,"12:42:07",TRUE,2024-06-08 12:42:07,0.95831742916343,FALSE,NA,NA,0.949408356072421,NA,NA,"TR"
"35","16-S57","LH",35,"pair",384,"O5","22-B92","TR",2024-06-09,"14:56:05",TRUE,2024-06-09 14:56:05,0.957566013038529,FALSE,770.302633447131,770.302633447131,0.9510680489503,765.198070076792,765.198070076792,"TR"
"36","16-S57","LH",36,"pair",385,"O5","22-B92","TR",2024-06-17,"10:18:06",TRUE,2024-06-17 10:18:06,0.889883042973464,FALSE,427.525068441219,91.3857135876675,0.871233699123368,422.436448091432,92.4825478753435,"TR"
"37","16-S57","LH",37,"pair",386,"O5","22-B92","TR",2024-07-04,"10:11:05",TRUE,2024-07-04 10:11:05,0.868396622829321,TRUE,521.291311180206,206.137070874593,0.865816018482427,521.262241937801,205.805378393061,"ATR"
"38","16-S57","LH",38,"pair",387,"O5","22-B92","TR",2024-07-04,"12:45:24",TRUE,2024-07-04 12:45:24,0.905321653693433,FALSE,374.666305880312,123.451200902733,0.902562193492852,374.49653192581,123.251515536925,"ATR"
"39","16-S57","LH",39,"pair",388,"O5","22-B92","TR",2024-07-08,"10:10:18",TRUE,2024-07-08 10:10:18,0.926424232925246,FALSE,275.162716411545,43.574890263952,0.923458437410612,272.430219566719,43.3067602497384,"ATR"
"40","16-S57","LH",40,"solo",NA,"O5",",","CM",2024-08-16,"10:30:05",TRUE,2024-08-16 10:30:05,0.861723325737658,NA,356.527107103691,117.569570751512,0.861723325737658,356.527107103691,117.569570751512,"CM_A"
"42","16-S57","LH",42,"solo",NA,"O5",",","TR",2024-06-10,"16:43:27",TRUE,2024-06-10 16:43:27,0.940422910289496,NA,391.781156291617,226.52206407112,0.940422910289496,391.781156291617,226.52206407112,"TR"
"43","16-S57","LH",43,"solo",NA,"O5",",","TR",2024-06-11,"15:30:05",TRUE,2024-06-11 15:30:05,0.949046605417064,NA,387.116628365683,235.965619301924,0.949046605417064,387.116628365683,235.965619301924,"TR"
"44","16-S57","LH",44,"solo",NA,"O5",",","TR",2024-07-05,"13:23:05",TRUE,2024-07-05 13:23:05,0.920173923615987,NA,323.311715354665,107.063093662257,0.920173923615987,323.311715354665,107.063093662257,"ATR"
"45","16-S57","SH",45,"pair",392,"O5","22-B92","TR",2024-06-09,"11:12:06",FALSE,2024-06-09 11:12:06,0.826297798489001,TRUE,NA,NA,0.818589786081826,NA,NA,"TR"
"46","16-S57","SH",46,"pair",393,"O5","22-B92","TR",2024-06-17,"15:16:05",FALSE,2024-06-17 15:16:05,0.930202961534051,TRUE,115.817553252986,115.817553252986,0.912093642411914,108.459426000547,108.459426000547,"TR"
"48","16-S57","SH",48,"solo",NA,"O5",",","TR",2024-06-10,"12:28:05",FALSE,2024-06-10 12:28:05,0.774671802337483,NA,358.032761223365,358.032761223365,0.774671802337483,358.032761223365,358.032761223365,"TR"
"49","16-S57","SH",49,"solo",NA,"O5",",","TR",2024-06-16,"13:36:06",FALSE,2024-06-16 13:36:06,0.858978618669626,NA,424.375558305069,424.375558305069,0.858978618669626,424.375558305069,424.375558305069,"TR"
"50","17-S30","LH",50,"pair",344,"O15","20-C96","TR",2024-06-08,"12:18:04",TRUE,2024-06-08 12:18:04,0.851559356154656,FALSE,NA,NA,0.851735952711735,NA,NA,"TR"
"51","17-S30","LH",51,"pair",345,"O15","20-C96","TR",2024-06-17,"10:06:19",TRUE,2024-06-17 10:06:19,0.724637240682324,FALSE,156.416363260899,156.416363260899,0.727089840151834,155.685075309484,155.685075309484,"TR"
"52","17-S30","LH",52,"pair",346,"O15","20-C96","TR",2024-07-04,"10:26:05",TRUE,2024-07-04 10:26:05,NA,TRUE,NA,NA,NA,NA,NA,"ATR"
"53","17-S30","LH",53,"pair",347,"O15","20-C96","TR",2024-07-04,"12:32:07",TRUE,2024-07-04 12:32:07,NA,TRUE,NA,NA,NA,NA,NA,"ATR"
"54","17-S30","LH",54,"pair",348,"O15","20-C96","TR",2024-07-08,"10:00:04",TRUE,2024-07-08 10:00:04,0.720439314647359,TRUE,353.852249694077,271.175774216533,0.745216861170216,289.013325943631,205.676828902668,"ATR"
"55","17-S30","LH",55,"solo",NA,"O15",",","CM",2024-08-16,"09:04:05",TRUE,2024-08-16 09:04:05,0.654216057949231,NA,913.89340171316,434.367509913888,0.654216057949231,913.89340171316,434.367509913888,"CM_A"
"57","17-S30","LH",57,"solo",NA,"O15",",","TR",2024-06-10,"16:16:04",TRUE,2024-06-10 16:16:04,0.829254496258078,NA,330.927371871244,330.927371871244,0.829254496258078,330.927371871244,330.927371871244,"TR"
"58","17-S30","LH",58,"solo",NA,"O15",",","TR",2024-06-11,"16:00:06",TRUE,2024-06-11 16:00:06,0.81370956041199,NA,315.703652149555,315.703652149555,0.81370956041199,315.703652149555,315.703652149555,"TR"
"59","17-S30","LH",59,"solo",NA,"O15",",","TR",2024-07-05,"12:56:07",TRUE,2024-07-05 12:56:07,0.633279981795931,NA,969.915473598775,920.462124669229,0.633279981795931,969.915473598775,920.462124669229,"ATR"
"60","17-S30","SH",60,"pair",352,"O15","20-C96","TR",2024-06-09,"11:42:05",FALSE,2024-06-09 11:42:05,0.891761454089792,TRUE,NA,NA,0.89512873085463,NA,NA,"TR"
"61","17-S30","SH",61,"pair",353,"O15","20-C96","TR",2024-06-17,"14:48:05",FALSE,2024-06-17 14:48:05,0.852798133609292,FALSE,1554.09031057557,1554.09031057557,0.854063028636791,1566.98637197584,1566.98637197584,"TR"
"62","17-S30","SH",62,"solo",NA,"O15",",","CM",2024-08-17,"10:43:14",FALSE,2024-08-17 10:43:14,0.782015586922009,NA,1273.67208746339,722.5030052802,0.782015586922009,1273.67208746339,722.5030052802,"CM_N"
"64","18-C41","LH",64,"pair",309,"O16","20-C92","CM",2024-08-16,"09:16:04",TRUE,2024-08-16 09:16:04,0.466806872100094,FALSE,2048.6696641864,1324.82253008487,0.47433504953485,2048.06206791099,1316.04267181106,"CM_A"
"65","18-C41","LH",65,"pair",310,"O16","20-C92","TR",2024-06-17,"10:13:04",TRUE,2024-06-17 10:13:04,0.884646360117188,TRUE,534.193216080121,123.665259093151,0.901445141684319,538.779526238632,123.339806086525,"TR"
"66","18-C41","LH",66,"pair",311,"O16","20-C92","TR",2024-06-08,"11:47:01",TRUE,2024-06-08 11:47:01,0.937946862787473,FALSE,NA,NA,0.934098115934433,NA,NA,"TR"
"67","18-C41","LH",67,"pair",312,"O16","20-C92","TR",2024-06-09,"14:15:07",TRUE,2024-06-09 14:15:07,0.851548079199943,FALSE,914.540567110944,914.540567110944,0.849103780260708,917.788739128023,917.788739128023,"TR"
"68","18-C41","LH",68,"pair",313,"O16","20-C92","TR",2024-07-04,"10:31:04",TRUE,2024-07-04 10:31:04,0.960864022033988,FALSE,476.44296111916,110.347089511214,0.964615398553494,495.889289775133,122.994059977244,"ATR"
"69","18-C41","LH",69,"pair",314,"O16","20-C92","TR",2024-07-04,"12:37:08",TRUE,2024-07-04 12:37:08,0.915569883801837,FALSE,418.122528681741,181.832084036155,0.917016902830661,424.430404604945,182.319497529229,"ATR"
"70","18-C41","LH",70,"pair",315,"O16","20-C92","TR",2024-07-08,"10:05:18",TRUE,2024-07-08 10:05:18,0.913428871717992,TRUE,326.940729291098,36.9560708200721,0.897171431542976,333.274959063952,39.6454722711463,"ATR"
"71","18-C41","LH",71,"solo",NA,"O16",",","TR",2024-06-11,"16:05:05",TRUE,2024-06-11 16:05:05,0.902501740668981,NA,459.679000424991,330.049616694973,0.902501740668981,459.679000424991,330.049616694973,"TR"
"72","18-C41","LH",72,"solo",NA,"O16",",","TR",2024-06-18,"16:30:27",TRUE,2024-06-18 16:30:27,0.913685677169449,NA,486.663600462931,313.269868077092,0.913685677169449,486.663600462931,313.269868077092,"TR"
"73","18-C41","LH",73,"solo",NA,"O16",",","TR",2024-07-05,"12:44:23",TRUE,2024-07-05 12:44:23,0.890128251335562,NA,393.991587599303,134.668433313934,0.890128251335562,393.991587599303,134.668433313934,"ATR"
"75","18-C41","SH",75,"pair",321,"O16","20-C92","TR",2024-06-09,"10:14:16",FALSE,2024-06-09 10:14:16,0.849149597078966,FALSE,NA,NA,0.846702308830324,NA,NA,"TR"
"76","18-C41","SH",76,"pair",322,"O16","20-C92","TR",2024-06-16,"11:57:05",FALSE,2024-06-16 11:57:05,0.958890878330061,FALSE,368.191361163432,368.191361163432,0.960613843313209,369.459926940191,369.459926940191,"TR"
"77","18-C41","SH",77,"solo",NA,"O16",",","TR",2024-06-17,"13:47:14",FALSE,2024-06-17 13:47:14,0.91400332219088,NA,314.786802847554,154.77158367826,0.91400332219088,314.786802847554,154.77158367826,"TR"
"78","18-C44","LH",78,"pair",213,"O9","20-C03","CM",2024-08-16,"10:04:05",TRUE,2024-08-16 10:04:05,0.704113006939894,TRUE,443.15386228655,193.487971014459,0.749305651422079,426.84604808453,181.594057993416,"CM_A"
"79","18-C44","LH",79,"pair",214,"O9","20-C03","TR",2024-06-08,"13:15:05",TRUE,2024-06-08 13:15:05,0.747422006455817,FALSE,NA,NA,0.74777883628181,NA,NA,"TR"
"80","18-C44","LH",80,"pair",215,"O9","20-C03","TR",2024-06-09,"14:06:39",TRUE,2024-06-09 14:06:39,0.936938542499264,FALSE,319.968598935524,319.968598935524,0.937116699778847,319.499375350582,319.499375350582,"TR"
"81","18-C44","LH",81,"pair",216,"O9","20-C03","TR",2024-06-17,"09:51:09",TRUE,2024-06-17 09:51:09,0.791725041624347,FALSE,388.40825811923,82.9869369637127,0.781369611141163,393.734686904459,86.5354510008444,"TR"
"82","18-C44","LH",82,"pair",217,"O9","20-C03","TR",2024-07-04,"10:36:06",TRUE,2024-07-04 10:36:06,0.887556882428883,FALSE,550.678214253994,164.934943870376,0.89213810390726,557.945453825812,165.944318280019,"ATR"
"83","18-C44","LH",83,"pair",218,"O9","20-C03","TR",2024-07-04,"12:55:04",TRUE,2024-07-04 12:55:04,0.824354863903583,FALSE,479.085746810198,130.585984679196,0.827172224648808,488.42434566696,135.146928409411,"ATR"
"84","18-C44","LH",84,"pair",219,"O9","20-C03","TR",2024-07-08,"10:16:06",TRUE,2024-07-08 10:16:06,0.861790547261873,FALSE,337.600458565186,47.2778574737729,0.860722021486006,342.757312962519,47.6234611400184,"ATR"
"86","18-C44","LH",86,"solo",NA,"O9",",","TR",2024-06-10,"17:35:04",TRUE,2024-06-10 17:35:04,0.864610583526123,NA,253.788543620487,158.37135496344,0.864610583526123,253.788543620487,158.37135496344,"TR"
"87","18-C44","LH",87,"solo",NA,"O9",",","TR",2024-06-11,"14:12:04",TRUE,2024-06-11 14:12:04,0.93988065380932,NA,297.310871786575,189.50189765325,0.93988065380932,297.310871786575,189.50189765325,"TR"
"88","18-C44","LH",88,"solo",NA,"O9",",","TR",2024-07-05,"13:10:07",TRUE,2024-07-05 13:10:07,0.869958847863459,NA,335.576472326055,45.2379907147716,0.869958847863459,335.576472326055,45.2379907147716,"ATR"
"89","18-C44","SH",89,"pair",225,"O9","20-C03","CM",2024-08-17,"09:59:08",FALSE,2024-08-17 09:59:08,NA,TRUE,NA,NA,NA,NA,NA,"CM_N"
"90","18-C44","SH",90,"pair",226,"O9","20-C03","TR",2024-06-09,"10:14:16",FALSE,2024-06-09 10:14:16,0.719542234629001,FALSE,NA,NA,0.72148297129266,NA,NA,"TR"
"91","18-C44","SH",91,"pair",227,"O9","20-C03","TR",2024-06-16,"13:46:05",FALSE,2024-06-16 13:46:05,0.848784973454483,FALSE,261.914428517907,261.914428517907,0.849676711283941,262.588069622704,262.588069622704,"TR"
"92","18-C44","SH",92,"pair",228,"O9","20-C03","TR",2024-06-17,"14:19:06",FALSE,2024-06-17 14:19:06,0.918613428160884,FALSE,168.901780318382,62.5108815809192,0.918648011769636,169.467452155421,63.0494869753891,"TR"
"93","18-C44","SH",93,"solo",NA,"O9",",","TR",2024-06-10,"10:38:06",FALSE,2024-06-10 10:38:06,0.748488618699753,NA,146.493127248203,146.493127248203,0.748488618699753,146.493127248203,146.493127248203,"TR"
"94","18-C44","SH",94,"solo",NA,"O9",",","TR",2024-06-18,"17:23:24",FALSE,2024-06-18 17:23:24,0.83134828967351,NA,162.950138328491,55.7580958470656,0.83134828967351,162.950138328491,55.7580958470656,"TR"
"95","18-C46","LH",100,"pair",160,"O7","19-C46","TR",2024-07-04,"12:50:07",TRUE,2024-07-04 12:50:07,0.267251770995826,FALSE,864.16850320814,302.671096837747,0.270242287508549,866.731894398338,311.058615311216,"ATR"
"96","18-C46","LH",101,"pair",161,"O7","19-C46","TR",2024-07-09,"09:24:04",TRUE,2024-07-09 09:24:04,0.687437749466522,FALSE,942.688271143801,326.510947489795,0.685488535185748,943.708971919274,328.359009430274,"ATR"
"97","18-C46","LH",102,"solo",NA,"O7",",","CM",2024-08-16,"10:49:08",TRUE,2024-08-16 10:49:08,0.733731106927866,NA,800.335912770353,210.612264683843,0.733731106927866,800.335912770353,210.612264683843,"CM_A"
"98","18-C46","LH",103,"solo",NA,"O7",",","TR",2024-06-10,"16:59:05",TRUE,2024-06-10 16:59:05,0.72054520141909,NA,574.013680808417,490.74183774329,0.72054520141909,574.013680808417,490.74183774329,"TR"
"99","18-C46","LH",104,"solo",NA,"O7",",","TR",2024-06-11,"16:34:37",TRUE,2024-06-11 16:34:37,0.82906828875975,NA,839.084836686732,653.94552829241,0.82906828875975,839.084836686732,653.94552829241,"TR"
"100","18-C46","LH",105,"solo",NA,"O7",",","TR",2024-07-05,"13:42:04",TRUE,2024-07-05 13:42:04,0.855731863261033,NA,863.284988127984,329.871397529901,0.855731863261033,863.284988127984,329.871397529901,"ATR"
"101","18-C46","LH",95,"pair",155,"O7","19-C46","TR",2024-06-17,"10:35:50",TRUE,2024-06-17 10:35:50,0.665910721855606,FALSE,394.267765729697,269.184170974383,0.66308565584693,392.593984976284,268.313178051645,"TR"
"103","18-C46","LH",97,"pair",157,"O7","19-C46","TR",2024-06-08,"11:46:59",TRUE,2024-06-08 11:46:59,0.749466043365325,FALSE,NA,NA,0.74892021204198,NA,NA,"TR"
