"","bird","site","list_n","release_cond","partner_list_n","Pair_ID","partner","treatment","date","time","add_train","dt1","HEI","split_any","distance_training_tracks_average","distance_training_tracks_closest","HEI_analysis","Distance_average_analysis","Distance_closest_analysis","treatment_addtrain"
"104","18-C46","LH",98,"pair",158,"O7","19-C46","TR",2024-06-09,"14:06:37",TRUE,2024-06-09 14:06:37,0.740625346483836,FALSE,287.764369928238,287.764369928238,0.739710653061544,287.000157529443,287.000157529443,"TR"
"105","18-C46","LH",99,"pair",159,"O7","19-C46","TR",2024-07-04,"10:16:05",TRUE,2024-07-04 10:16:05,0.696361047349861,FALSE,1143.92860332971,718.592254713966,0.693159526239741,1145.40598938161,723.346833340669,"ATR"
"106","18-C46","SH",106,"pair",167,"O7","19-C46","CM",2024-08-17,"11:29:06",FALSE,2024-08-17 11:29:06,0.693440588657239,FALSE,395.309800641333,190.113257907321,0.691230848343068,395.290613753781,190.434138353715,"CM_N"
"107","18-C46","SH",107,"pair",168,"O7","19-C46","TR",2024-06-09,"10:14:13",FALSE,2024-06-09 10:14:13,0.78603000783518,FALSE,NA,NA,0.784316643440553,NA,NA,"TR"
"108","18-C46","SH",108,"pair",169,"O7","19-C46","TR",2024-06-16,"13:05:07",FALSE,2024-06-16 13:05:07,0.936947366981401,FALSE,616.662413177562,616.662413177562,0.938080993824461,614.779142326898,614.779142326898,"TR"
"110","18-C46","SH",110,"solo",NA,"O7",",","TR",2024-06-10,"12:35:22",FALSE,2024-06-10 12:35:22,0.787923303733792,NA,177.585579192997,177.585579192997,0.787923303733792,177.585579192997,177.585579192997,"TR"
"111","18-C46","SH",111,"solo",NA,"O7",",","TR",2024-06-20,"09:11:16",FALSE,2024-06-20 09:11:16,0.729640203311337,NA,397.638313136909,198.669821865359,0.729640203311337,397.638313136909,198.669821865359,"TR"
"112","18-C46","SH",112,"solo",NA,"O7",",","TR",2024-06-20,"13:05:16",FALSE,2024-06-20 13:05:16,0.530812768349042,NA,451.90864056626,206.314524109149,0.530812768349042,451.90864056626,206.314524109149,"TR"
"113","18-C71","LH",113,"pair",173,"O12","19-C57","TR",2024-06-08,"11:46:59",FALSE,2024-06-08 11:46:59,0.858741157742625,FALSE,NA,NA,0.859051119357375,NA,NA,"TR"
"114","18-C71","LH",114,"pair",174,"O12","19-C57","TR",2024-06-09,"14:06:36",FALSE,2024-06-09 14:06:36,0.882341369598643,FALSE,89.3418098308757,89.3418098308757,0.882624502604106,89.5479037133498,89.5479037133498,"TR"
"115","18-C71","LH",115,"pair",175,"O12","19-C57","TR",2024-06-17,"09:56:07",FALSE,2024-06-17 09:56:07,0.809684220432523,FALSE,106.468712962381,83.389293378467,0.813892328536188,107.485103180094,84.3263119273034,"TR"
"116","18-C71","SH",116,"pair",182,"O12","19-C57","TR",2024-07-04,"09:13:04",TRUE,2024-07-04 09:13:04,NA,TRUE,NA,NA,NA,NA,NA,"ATR"
"117","18-C71","SH",117,"pair",180,"O12","19-C57","TR",2024-06-09,"10:14:13",TRUE,2024-06-09 10:14:13,0.773551661753524,FALSE,NA,NA,0.774032493233773,NA,NA,"TR"
"118","18-C71","SH",118,"pair",181,"O12","19-C57","TR",2024-06-18,"17:16:06",TRUE,2024-06-18 17:16:06,0.867612770041487,FALSE,146.601671905312,146.601671905312,0.868744922077603,146.65581850996,146.65581850996,"TR"
"119","18-C71","SH",119,"pair",183,"O12","19-C57","TR",2024-07-04,"16:59:04",TRUE,2024-07-04 16:59:04,0.922932523465404,FALSE,226.153592715828,165.266594329638,0.922354062593612,225.066496145395,162.785563564126,"ATR"
"120","18-C71","SH",120,"pair",184,"O12","19-C57","TR",2024-07-08,"09:11:05",TRUE,2024-07-08 09:11:05,0.722054570235748,FALSE,282.321077614597,43.8573886190659,0.723573586282854,278.541324140639,43.2581309988543,"ATR"
"121","18-C71","SH",121,"solo",NA,"O12",",","TR",2024-06-16,"13:56:05",TRUE,2024-06-16 13:56:05,0.708510104821131,NA,156.204576224011,156.204576224011,0.708510104821131,156.204576224011,156.204576224011,"TR"
"122","18-C71","SH",122,"solo",NA,"O12",",","TR",2024-07-05,"10:57:11",TRUE,2024-07-05 10:57:11,0.908094015951319,NA,210.845233229929,57.5555274747208,0.908094015951319,210.845233229929,57.5555274747208,"ATR"
"124","19-C41","LH",124,"pair",276,"O10","20-C17","TR",2024-06-08,"11:46:59",FALSE,2024-06-08 11:46:59,0.856406402834155,FALSE,NA,NA,0.862935561674166,NA,NA,"TR"
"125","19-C41","LH",125,"pair",277,"O10","20-C17","TR",2024-06-09,"14:06:37",FALSE,2024-06-09 14:06:37,0.922929802496807,FALSE,169.31326982643,169.31326982643,0.923369019623536,167.818437573316,167.818437573316,"TR"
"126","19-C41","LH",126,"pair",278,"O10","20-C17","TR",2024-06-17,"09:40:06",FALSE,2024-06-17 09:40:06,0.866140445060545,FALSE,550.707932045219,470.706964913724,0.865033440760093,551.043573575451,471.514031114616,"TR"
"127","19-C41","LH",127,"solo",NA,"O10",",","CM",2024-08-16,"09:52:04",FALSE,2024-08-16 09:52:04,0.821177330543033,NA,707.593431087378,338.925206947261,0.821177330543033,707.593431087378,338.925206947261,"CM_N"
"128","19-C41","LH",128,"solo",NA,"O10",",","TR",2024-06-10,"17:49:04",FALSE,2024-06-10 17:49:04,0.948158411374688,NA,151.319950662641,95.6172426722535,0.948158411374688,151.319950662641,95.6172426722535,"TR"
"129","19-C41","LH",129,"solo",NA,"O10",",","TR",2024-06-11,"14:17:04",FALSE,2024-06-11 14:17:04,0.902261666434242,NA,205.210875976717,125.341174354809,0.902261666434242,205.210875976717,125.341174354809,"TR"
"130","19-C41","SH",130,"pair",282,"O10","20-C17","CM",2024-08-17,"09:40:05",TRUE,2024-08-17 09:40:05,0.762035113640232,FALSE,188.63117136362,74.8482144795956,0.760066968667635,189.759481506325,76.869868251209,"CM_A"
"131","19-C41","SH",131,"pair",283,"O10","20-C17","TR",2024-06-09,"10:14:13",TRUE,2024-06-09 10:14:13,0.865362477268562,FALSE,NA,NA,0.864997767670293,NA,NA,"TR"
"132","19-C41","SH",132,"pair",284,"O10","20-C17","TR",2024-06-17,"13:47:12",TRUE,2024-06-17 13:47:12,0.892332471123235,FALSE,148.496124407425,148.496124407425,0.890807989590305,148.789014761083,148.789014761083,"TR"
"133","19-C41","SH",133,"pair",285,"O10","20-C17","TR",2024-07-04,"09:19:07",TRUE,2024-07-04 09:19:07,0.935742789100789,FALSE,102.963994251635,44.2365801617842,0.935104894062572,103.323446705165,44.5549604942108,"ATR"
"134","19-C41","SH",134,"pair",286,"O10","20-C17","TR",2024-07-04,"16:53:04",TRUE,2024-07-04 16:53:04,0.947013851120836,FALSE,106.833809869071,72.6854931792459,0.9476622190131,106.423532147195,72.3224566057225,"ATR"
"135","19-C41","SH",135,"pair",287,"O10","20-C17","TR",2024-07-08,"09:01:05",TRUE,2024-07-08 09:01:05,0.847468586367135,TRUE,168.263168984081,72.5738598858974,0.847451464242646,167.437552502416,71.6065419789645,"ATR"
"137","19-C41","SH",137,"solo",NA,"O10",",","TR",2024-06-10,"11:23:04",TRUE,2024-06-10 11:23:04,0.773119077321746,NA,254.648849068622,254.648849068622,0.773119077321746,254.648849068622,254.648849068622,"TR"
"138","19-C41","SH",138,"solo",NA,"O10",",","TR",2024-06-16,"13:41:11",TRUE,2024-06-16 13:41:11,0.856814627397111,NA,262.729038931637,262.729038931637,0.856814627397111,262.729038931637,262.729038931637,"TR"
"139","19-C41","SH",139,"solo",NA,"O10",",","TR",2024-07-05,"11:29:06",TRUE,2024-07-05 11:29:06,0.931681752936965,NA,130.480735144945,47.3183605910795,0.931681752936965,130.480735144945,47.3183605910795,"ATR"
"140","19-C42","LH",140,"pair",292,"O8","20-C85","CM",2024-08-16,"10:37:05",FALSE,2024-08-16 10:37:05,0.679732648323575,FALSE,568.227824305956,294.534292598525,0.680019294951908,567.830234730628,295.08362130708,"CM_N"
"141","19-C42","LH",141,"pair",293,"O8","20-C85","TR",2024-06-08,"11:46:59",FALSE,2024-06-08 11:46:59,0.724604890410701,FALSE,NA,NA,0.725055912083382,NA,NA,"TR"
"142","19-C42","LH",142,"pair",294,"O8","20-C85","TR",2024-06-09,"14:06:37",FALSE,2024-06-09 14:06:37,0.775997097445522,FALSE,109.873983192909,109.873983192909,0.775992872050373,108.97437511568,108.97437511568,"TR"
"143","19-C42","LH",143,"pair",295,"O8","20-C85","TR",2024-06-17,"10:29:05",FALSE,2024-06-17 10:29:05,0.844359483713029,FALSE,547.661171808603,493.829335482328,0.842608886476594,547.347497291496,493.79718683219,"TR"
"145","19-C42","LH",145,"solo",NA,"O8",",","TR",2024-06-10,"16:32:04",FALSE,2024-06-10 16:32:04,0.695394009304311,NA,214.279746143146,162.634054417888,0.695394009304311,214.279746143146,162.634054417888,"TR"
"146","19-C42","LH",146,"solo",NA,"O8",",","TR",2024-06-11,"15:40:04",FALSE,2024-06-11 15:40:04,0.761289642975566,NA,108.131751361322,68.4425604950237,0.761289642975566,108.131751361322,68.4425604950237,"TR"
"147","19-C42","SH",147,"pair",299,"O8","20-C85","TR",2024-06-09,"10:14:13",TRUE,2024-06-09 10:14:13,0.943327453768379,FALSE,NA,NA,0.943590996914778,NA,NA,"TR"
"148","19-C42","SH",148,"pair",300,"O8","20-C85","TR",2024-06-17,"13:47:12",TRUE,2024-06-17 13:47:12,0.950635505827097,FALSE,339.725116026112,339.725116026112,0.950250785217663,338.634568762259,338.634568762259,"TR"
"149","19-C42","SH",149,"pair",301,"O8","20-C85","TR",2024-07-04,"09:35:04",TRUE,2024-07-04 09:35:04,0.899517083808835,FALSE,191.982336143613,94.3786489560502,0.899558681880662,191.384325059538,94.030561900874,"ATR"
"150","19-C42","SH",150,"pair",302,"O8","20-C85","TR",2024-07-04,"17:12:04",TRUE,2024-07-04 17:12:04,0.957664110958521,FALSE,248.311336802822,111.809683717549,0.958135678779539,248.050705962213,112.025738778016,"ATR"
"151","19-C42","SH",151,"pair",303,"O8","20-C85","TR",2024-07-08,"09:20:05",TRUE,2024-07-08 09:20:05,0.860957461493652,FALSE,249.11779767186,78.4155420329377,0.86843393653895,247.428095911964,77.5269449013161,"ATR"
"152","19-C42","SH",152,"solo",NA,"O8",",","TR",2024-06-10,"12:03:09",TRUE,2024-06-10 12:03:09,0.859416668840613,NA,153.462116906288,153.462116906288,0.859416668840613,153.462116906288,153.462116906288,"TR"
"153","19-C42","SH",153,"solo",NA,"O8",",","TR",2024-06-16,"12:26:05",TRUE,2024-06-16 12:26:05,0.866501102325326,NA,188.647734101739,188.647734101739,0.866501102325326,188.647734101739,188.647734101739,"TR"
"154","19-C42","SH",154,"solo",NA,"O8",",","TR",2024-07-05,"11:19:09",TRUE,2024-07-05 11:19:09,0.921690648460052,NA,172.509931260839,45.2776743014559,0.921690648460052,172.509931260839,45.2776743014559,"ATR"
"162","19-C46","LH",162,"solo",NA,"O7",",","CM",2024-08-16,"10:43:05",TRUE,2024-08-16 10:43:05,0.652689448451179,NA,771.52721702881,148.117093754633,0.652689448451179,771.52721702881,148.117093754633,"CM_A"
"163","19-C46","LH",163,"solo",NA,"O7",",","TR",2024-06-10,"16:53:05",TRUE,2024-06-10 16:53:05,0.782856463802076,NA,736.017960217834,564.172475640596,0.782856463802076,736.017960217834,564.172475640596,"TR"
"164","19-C46","LH",164,"solo",NA,"O7",",","TR",2024-06-11,"15:50:04",TRUE,2024-06-11 15:50:04,0.736572341180535,NA,623.198873754467,452.972936754039,0.736572341180535,623.198873754467,452.972936754039,"TR"
"165","19-C46","LH",165,"solo",NA,"O7",",","TR",2024-06-19,"09:27:18",TRUE,2024-06-19 09:27:18,0.679710119190495,NA,448.007218749281,200.047614175093,0.679710119190495,448.007218749281,200.047614175093,"TR"
"166","19-C46","LH",166,"solo",NA,"O7",",","TR",2024-07-05,"13:34:04",TRUE,2024-07-05 13:34:04,0.889488090824883,NA,914.990299387395,314.460232354252,0.889488090824883,914.990299387395,314.460232354252,"ATR"
"171","19-C46","SH",171,"solo",NA,"O7",",","TR",2024-06-18,"18:15:23",FALSE,2024-06-18 18:15:23,0.854888636767184,NA,333.236210452155,150.732172701396,0.854888636767184,333.236210452155,150.732172701396,"TR"
"172","19-C46","SH",172,"solo",NA,"O7",",","TR",2024-06-20,"12:41:25",FALSE,2024-06-20 12:41:25,0.71846866651013,NA,389.501422409808,179.846427723794,0.71846866651013,389.501422409808,179.846427723794,"TR"
"176","19-C57","LH",176,"solo",NA,"O12",",","CM",2024-08-16,"09:58:03",FALSE,2024-08-16 09:58:03,0.93154279058368,NA,522.236979306708,451.449754241241,0.93154279058368,522.236979306708,451.449754241241,"CM_N"
"178","19-C57","LH",178,"solo",NA,"O12",",","TR",2024-06-10,"18:10:03",FALSE,2024-06-10 18:10:03,0.881917791120522,NA,93.5767843391722,59.3412184528459,0.881917791120522,93.5767843391722,59.3412184528459,"TR"
"179","19-C57","LH",179,"solo",NA,"O12",",","TR",2024-06-11,"15:20:04",FALSE,2024-06-11 15:20:04,0.871094585038938,NA,89.1626127847181,66.1287567901028,0.871094585038938,89.1626127847181,66.1287567901028,"TR"
"186","19-C57","SH",186,"solo",NA,"O12",",","TR",2024-06-10,"11:18:03",TRUE,2024-06-10 11:18:03,0.866891164569881,NA,159.240744150899,159.240744150899,0.866891164569881,159.240744150899,159.240744150899,"TR"
"187","19-C57","SH",187,"solo",NA,"O12",",","TR",2024-06-16,"14:50:04",TRUE,2024-06-16 14:50:04,0.835162719228588,NA,110.210925370353,110.210925370353,0.835162719228588,110.210925370353,110.210925370353,"TR"
"188","19-C57","SH",188,"solo",NA,"O12",",","TR",2024-07-05,"11:02:11",TRUE,2024-07-05 11:02:11,0.829376209051664,NA,270.058882948391,138.807573563525,0.829376209051664,270.058882948391,138.807573563525,"ATR"
"189","19-C59","LH",189,"pair",371,"O19","22-B78","TR",2024-06-08,"11:46:59",FALSE,2024-06-08 11:46:59,0.913245658202663,FALSE,NA,NA,0.913783473107389,NA,NA,"TR"
"190","19-C59","LH",190,"pair",372,"O19","22-B78","TR",2024-06-09,"14:06:36",FALSE,2024-06-09 14:06:36,0.876349196947186,FALSE,165.563100014719,165.563100014719,0.874540694946321,167.823953226436,167.823953226436,"TR"
"191","19-C59","LH",191,"pair",373,"O19","22-B78","TR",2024-06-17,"09:45:14",FALSE,2024-06-17 09:45:14,0.875062651348646,FALSE,149.302749205788,77.7442894392402,0.87975033911233,148.172447878967,75.8841998291615,"TR"
"192","19-C59","LH",192,"solo",NA,"O19",",","TR",2024-06-10,"17:39:07",FALSE,2024-06-10 17:39:07,0.924300239828899,NA,117.790022493847,58.7312697197087,0.924300239828899,117.790022493847,58.7312697197087,"TR"
"193","19-C59","LH",193,"solo",NA,"O19",",","TR",2024-06-11,"15:06:51",FALSE,2024-06-11 15:06:51,0.89485081678729,NA,240.408578314465,158.038064848958,0.89485081678729,240.408578314465,158.038064848958,"TR"
"194","19-C59","SH",194,"pair",376,"O19","22-B78","TR",2024-06-20,"12:34:05",TRUE,2024-06-20 12:34:05,0.813526840277193,FALSE,NA,NA,0.810220894347741,NA,NA,"TR"
"195","19-C59","SH",195,"pair",377,"O19","22-B78","TR",2024-07-04,"09:25:05",TRUE,2024-07-04 09:25:05,0.845793461397329,FALSE,208.293170847582,208.293170847582,0.847244780272951,207.841700425487,207.841700425487,"ATR"
"196","19-C59","SH",196,"pair",378,"O19","22-B78","TR",2024-07-04,"17:04:05",TRUE,2024-07-04 17:04:05,0.879650227692726,FALSE,163.8060029561,163.8060029561,0.879512346957829,162.842755661352,162.842755661352,"ATR"
"197","19-C59","SH",197,"solo",NA,"O19",",","TR",2024-06-10,"11:28:05",TRUE,2024-06-10 11:28:05,0.808561082046271,NA,NA,NA,0.808561082046271,NA,NA,"TR"
"198","19-C59","SH",198,"solo",NA,"O19",",","TR",2024-06-16,"15:31:06",TRUE,2024-06-16 15:31:06,0.864007753189783,NA,NA,NA,0.864007753189783,NA,NA,"TR"
"199","19-C59","SH",199,"solo",NA,"O19",",","TR",2024-06-18,"17:29:21",TRUE,2024-06-18 17:29:21,0.797326813322102,NA,NA,NA,0.797326813322102,NA,NA,"TR"
"200","19-C59","SH",200,"solo",NA,"O19",",","TR",2024-07-05,"14:23:04",TRUE,2024-07-05 14:23:04,0.858991786475526,NA,200.017982648607,94.3934775631379,0.858991786475526,200.017982648607,94.3934775631379,"ATR"
"203","20-C02","LH",203,"solo",NA,"O4",",","TR",2024-06-09,"14:06:37",FALSE,2024-06-09 14:06:37,0.90581613291241,NA,447.997025560386,447.997025560386,0.90581613291241,447.997025560386,447.997025560386,"TR"
"204","20-C02","LH",204,"solo",NA,"O4",",","TR",2024-06-11,"13:38:05",FALSE,2024-06-11 13:38:05,0.788563211271184,NA,353.551530428625,353.551530428625,0.788563211271184,353.551530428625,353.551530428625,"TR"
"210","20-C02","SH",210,"solo",NA,"O4",",","TR",2024-06-18,"18:05:25",TRUE,2024-06-18 18:05:25,0.788959626622055,NA,2222.97711362893,2222.97711362893,0.788959626622055,2222.97711362893,2222.97711362893,"TR"
"211","20-C02","SH",211,"solo",NA,"O4",",","TR",2024-06-19,"08:28:18",TRUE,2024-06-19 08:28:18,0.608031192392184,NA,3012.51289347374,3012.51289347374,0.608031192392184,3012.51289347374,3012.51289347374,"TR"
"212","20-C02","SH",212,"solo",NA,"O4",",","TR",2024-07-05,"15:08:00",TRUE,2024-07-05 15:08:00,0.568590990271797,NA,2182.63699549445,1701.77751096536,0.568590990271797,2182.63699549445,1701.77751096536,"ATR"
"221","20-C03","LH",221,"solo",NA,"O9",",","TR",2024-06-10,"17:55:06",TRUE,2024-06-10 17:55:06,0.794960238150692,NA,351.626962061697,217.539254952936,0.794960238150692,351.626962061697,217.539254952936,"TR"
"222","20-C03","LH",222,"solo",NA,"O9",",","TR",2024-06-18,"16:48:27",TRUE,2024-06-18 16:48:27,0.775387991608186,NA,630.441815629972,166.808714656642,0.775387991608186,630.441815629972,166.808714656642,"TR"
"223","20-C03","LH",223,"solo",NA,"O9",",","TR",2024-06-19,"09:35:16",TRUE,2024-06-19 09:35:16,0.728121443620193,NA,551.305404982019,118.399338199905,0.728121443620193,551.305404982019,118.399338199905,"TR"
"224","20-C03","LH",224,"solo",NA,"O9",",","TR",2024-07-05,"13:16:11",TRUE,2024-07-05 13:16:11,0.873749990457264,NA,407.835189197137,57.8534217978589,0.873749990457264,407.835189197137,57.8534217978589,"ATR"
"229","20-C03","SH",229,"solo",NA,"O9",",","TR",2024-06-10,"10:43:05",FALSE,2024-06-10 10:43:05,0.660722650105044,NA,100.77363299715,100.77363299715,0.660722650105044,100.77363299715,100.77363299715,"TR"
"230","20-C03","SH",230,"solo",NA,"O9",",","TR",2024-06-20,"11:36:17",FALSE,2024-06-20 11:36:17,0.763713298383675,NA,165.759188175438,65.1946271168723,0.763713298383675,165.759188175438,65.1946271168723,"TR"
"232","20-C05","LH",232,"pair",328,"O6","20-C93","TR",2024-06-08,"11:46:59",FALSE,2024-06-08 11:46:59,0.904708550746266,FALSE,NA,NA,0.903590923846493,NA,NA,"TR"
"233","20-C05","LH",233,"pair",329,"O6","20-C93","TR",2024-06-09,"14:06:36",FALSE,2024-06-09 14:06:36,0.893576126899124,FALSE,486.707244354327,486.707244354327,0.892088234439242,499.486780504359,499.486780504359,"TR"
"234","20-C05","LH",234,"pair",330,"O6","20-C93","TR",2024-06-17,"10:23:21",FALSE,2024-06-17 10:23:21,0.871770205557373,TRUE,292.119809820931,74.5057556677064,0.879003887632356,306.159831910993,83.5721122488947,"TR"
"235","20-C05","LH",235,"pair",331,"O6","20-C93","CM",2024-08-16,"10:24:05",FALSE,2024-08-16 10:24:05,0.920443429066478,FALSE,245.293264650767,81.7856509820387,0.921455282310825,254.747379949225,79.2201965597577,"CM_N"
"236","20-C05","LH",236,"solo",NA,"O6",",","TR",2024-06-10,"16:38:04",FALSE,2024-06-10 16:38:04,0.887689194569648,NA,254.380897987529,164.820782426615,0.887689194569648,254.380897987529,164.820782426615,"TR"
"237","20-C05","LH",237,"solo",NA,"O6",",","TR",2024-06-11,"15:25:04",FALSE,2024-06-11 15:25:04,0.858748419950033,NA,243.628644826355,165.733294212529,0.858748419950033,243.628644826355,165.733294212529,"TR"
"238","20-C05","SH",238,"pair",334,"O6","20-C93","CM",2024-08-17,"11:10:06",TRUE,2024-08-17 11:10:06,0.884160114467337,FALSE,697.067517381869,113.546805567011,0.885073830808637,700.223545441409,116.647277553597,"CM_A"
